               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075265,            0.030964,            0.016911,             0.29386,             0.43465,             0.29179,            0.095377,            0.052954,            0.016208,           0.0030598,            0.070012,            0.003332,            0.003332
                   1,            0.056409,            0.026986,           0.0051222,             0.55243,             0.49679,             0.48254,             0.20509,            0.044733,            0.015879,           0.0025439,            0.039946,           0.0065994,           0.0065994
                   2,            0.053733,            0.025953,           0.0043547,             0.54604,             0.42279,             0.44044,             0.18762,            0.046632,            0.016603,           0.0017603,           0.0098137,           0.0098007,           0.0098007
                   3,            0.051726,              0.0271,           0.0046006,             0.63744,             0.45168,             0.53682,             0.23357,            0.041339,            0.016069,           0.0013466,            0.009703,            0.009703,            0.009703
                   4,            0.049784,            0.026532,           0.0039848,              0.5887,             0.50718,             0.52924,             0.20117,            0.042336,            0.015368,          0.00098136,            0.009703,            0.009703,            0.009703
                   5,            0.048016,            0.026462,           0.0034131,             0.70633,             0.58285,             0.63973,             0.29917,            0.037987,             0.01487,          0.00090185,            0.009604,            0.009604,            0.009604
                   6,            0.046173,            0.025541,            0.003043,              0.6498,             0.53874,             0.58958,             0.27767,            0.038008,            0.015486,           0.0011061,            0.009505,            0.009505,            0.009505
                   7,            0.045693,            0.025664,           0.0028104,             0.73344,             0.54201,             0.65262,             0.31104,            0.037161,            0.014823,           0.0008768,            0.009406,            0.009406,            0.009406
                   8,            0.045002,            0.025359,           0.0027234,             0.65852,             0.55187,             0.57394,             0.28782,            0.036521,            0.014891,          0.00061289,            0.009307,            0.009307,            0.009307
                   9,            0.044596,            0.025294,           0.0028174,             0.64516,             0.57434,              0.6425,             0.30464,            0.036873,            0.014701,            0.001095,            0.009208,            0.009208,            0.009208
                  10,            0.044509,            0.025498,           0.0025331,             0.61929,             0.54554,             0.59338,             0.30731,            0.036683,            0.014784,          0.00069585,            0.009109,            0.009109,            0.009109
                  11,            0.044425,            0.024961,           0.0023319,             0.57119,             0.59402,             0.61475,             0.30245,             0.03744,            0.014737,          0.00073778,             0.00901,             0.00901,             0.00901
                  12,            0.043935,            0.025012,           0.0024364,             0.70724,             0.57223,              0.6488,             0.31544,            0.035358,            0.014681,          0.00066131,            0.008911,            0.008911,            0.008911
                  13,            0.043623,            0.025364,           0.0022774,             0.68523,              0.6106,             0.67507,             0.35102,            0.034971,            0.014415,          0.00064291,            0.008812,            0.008812,            0.008812
                  14,            0.043776,            0.025089,           0.0023635,             0.64063,             0.56934,             0.62574,             0.31821,            0.034686,            0.014759,          0.00059383,            0.008713,            0.008713,            0.008713
                  15,             0.04314,            0.024981,            0.002141,             0.60728,             0.56582,             0.63588,             0.32925,            0.035559,            0.014537,          0.00064704,            0.008614,            0.008614,            0.008614
                  16,            0.042428,            0.024642,           0.0021114,             0.58633,              0.6027,              0.6422,              0.3343,            0.034867,            0.014782,          0.00076898,            0.008515,            0.008515,            0.008515
                  17,            0.042333,            0.024712,           0.0020897,             0.58607,             0.62447,              0.6587,             0.31693,            0.034062,             0.01482,          0.00050725,            0.008416,            0.008416,            0.008416
                  18,            0.042406,            0.024592,           0.0018595,             0.70001,             0.53062,             0.64188,             0.31919,            0.035198,             0.01443,          0.00070055,            0.008317,            0.008317,            0.008317
                  19,            0.042081,            0.024665,           0.0019808,             0.60633,              0.6106,             0.63098,             0.33007,            0.034382,            0.014663,          0.00033599,            0.008218,            0.008218,            0.008218
                  20,             0.04171,            0.024643,           0.0018952,             0.57504,             0.62441,             0.66873,              0.3402,            0.034547,            0.014688,           0.0003996,            0.008119,            0.008119,            0.008119
                  21,            0.041835,            0.024384,           0.0018364,                0.64,             0.60058,             0.66408,             0.34488,            0.033879,            0.014373,          0.00034357,             0.00802,             0.00802,             0.00802
                  22,              0.0415,            0.024647,           0.0016569,             0.65943,             0.61754,             0.67434,             0.33338,            0.033691,            0.014255,          0.00029357,            0.007921,            0.007921,            0.007921
                  23,            0.041457,            0.024518,           0.0018018,             0.77162,             0.58927,             0.67684,             0.34434,             0.03359,            0.014348,          0.00046905,            0.007822,            0.007822,            0.007822
                  24,            0.041495,            0.024322,           0.0015883,              0.5909,             0.63889,             0.66623,             0.34809,            0.033222,             0.01441,          0.00045227,            0.007723,            0.007723,            0.007723
                  25,             0.04071,            0.024153,           0.0015479,             0.66001,             0.56477,             0.68099,             0.35305,            0.034263,             0.01423,          0.00045089,            0.007624,            0.007624,            0.007624
                  26,            0.040849,            0.024081,             0.00178,             0.60654,             0.61983,             0.68464,             0.35526,            0.033507,            0.014278,           0.0004339,            0.007525,            0.007525,            0.007525
                  27,            0.040973,            0.024386,           0.0016754,             0.67232,             0.61165,             0.68894,             0.35715,            0.034185,            0.014398,          0.00036612,            0.007426,            0.007426,            0.007426
                  28,            0.040617,            0.024151,           0.0017384,             0.64555,             0.65281,             0.68225,             0.35487,            0.033062,             0.01421,          0.00043331,            0.007327,            0.007327,            0.007327
                  29,            0.040152,            0.024478,           0.0015152,             0.70224,             0.59568,             0.68872,             0.36636,            0.033542,            0.014086,           0.0003312,            0.007228,            0.007228,            0.007228
                  30,            0.040286,            0.024111,           0.0015032,             0.78565,             0.53924,             0.70496,             0.37453,            0.033587,            0.013978,          0.00064635,            0.007129,            0.007129,            0.007129
                  31,            0.040057,            0.023849,           0.0012121,             0.69403,             0.64686,             0.69568,             0.37002,            0.032434,            0.014205,           0.0004244,             0.00703,             0.00703,             0.00703
                  32,            0.039467,            0.023808,           0.0013768,              0.7083,             0.60876,             0.68601,             0.37183,            0.032186,            0.014258,          0.00028695,            0.006931,            0.006931,            0.006931
                  33,            0.039923,             0.02398,           0.0015283,             0.64753,             0.62553,               0.684,             0.35703,            0.032742,            0.014201,          0.00046913,            0.006832,            0.006832,            0.006832
                  34,            0.039633,            0.023959,           0.0015878,             0.68817,             0.59989,             0.68784,             0.38352,            0.032782,            0.014025,          0.00037138,            0.006733,            0.006733,            0.006733
                  35,             0.03985,            0.023978,           0.0017634,             0.66361,              0.6964,             0.70723,             0.37243,            0.033084,            0.013771,          0.00030016,            0.006634,            0.006634,            0.006634
                  36,            0.039381,            0.023838,           0.0014473,               0.585,             0.65863,             0.67855,             0.34707,            0.032089,            0.014097,          0.00031647,            0.006535,            0.006535,            0.006535
                  37,             0.03953,            0.023767,           0.0013358,             0.64974,             0.66073,             0.68079,              0.3679,              0.0319,            0.013885,          0.00034406,            0.006436,            0.006436,            0.006436
                  38,            0.038954,             0.02346,           0.0013092,             0.60387,             0.71028,             0.72278,             0.37332,            0.032359,            0.013758,          0.00027546,            0.006337,            0.006337,            0.006337
                  39,            0.038972,              0.0235,           0.0012485,             0.65315,             0.71833,             0.71058,             0.38386,            0.031499,            0.013688,          0.00027792,            0.006238,            0.006238,            0.006238
                  40,            0.038843,            0.023285,           0.0014211,             0.72055,             0.66609,             0.73184,             0.39275,            0.031733,            0.013609,          0.00022246,            0.006139,            0.006139,            0.006139
                  41,            0.038678,            0.024015,           0.0012285,             0.71569,             0.60314,             0.70591,             0.38808,            0.031598,            0.013531,          0.00019191,             0.00604,             0.00604,             0.00604
                  42,              0.0386,            0.023178,            0.001314,             0.64336,             0.69542,             0.72323,             0.38238,            0.031958,            0.013407,          0.00021579,            0.005941,            0.005941,            0.005941
                  43,            0.039093,            0.023259,           0.0011796,             0.71358,              0.6437,             0.72057,             0.37288,            0.032004,            0.013746,          0.00019751,            0.005842,            0.005842,            0.005842
                  44,            0.038459,            0.023477,           0.0011945,             0.66847,             0.68102,             0.73624,             0.40407,            0.030986,            0.013568,           0.0002636,            0.005743,            0.005743,            0.005743
                  45,            0.037895,            0.023173,           0.0011371,             0.67621,             0.68289,             0.73601,             0.40675,            0.031177,            0.013544,          0.00019937,            0.005644,            0.005644,            0.005644
                  46,            0.038434,            0.023105,           0.0011831,             0.68695,             0.72085,             0.72568,             0.38751,            0.031207,            0.013525,          0.00033405,            0.005545,            0.005545,            0.005545
                  47,            0.037942,            0.023346,           0.0011982,             0.68048,             0.70446,             0.76077,             0.41233,            0.030724,            0.013372,          0.00036257,            0.005446,            0.005446,            0.005446
                  48,            0.037669,            0.022736,           0.0011749,             0.74816,             0.71201,             0.76965,             0.41473,            0.031485,            0.013224,          0.00022475,            0.005347,            0.005347,            0.005347
                  49,            0.037273,            0.022853,          0.00096764,             0.70091,             0.68207,             0.74939,             0.42044,            0.030544,            0.013068,          0.00021899,            0.005248,            0.005248,            0.005248
                  50,            0.037473,            0.022407,           0.0010485,             0.72539,             0.75806,             0.78322,             0.44068,            0.029927,            0.012973,          0.00019699,            0.005149,            0.005149,            0.005149
                  51,            0.037494,            0.022908,           0.0010021,             0.74189,             0.74973,             0.78702,             0.44115,            0.029971,            0.012841,          0.00015782,             0.00505,             0.00505,             0.00505
                  52,            0.037208,            0.023091,          0.00093686,             0.67459,             0.77593,             0.76416,             0.42293,            0.030377,            0.013251,          0.00016536,            0.004951,            0.004951,            0.004951
                  53,            0.037488,            0.022819,           0.0011249,             0.64164,             0.72905,             0.76331,             0.42479,            0.030443,            0.012975,          0.00015364,            0.004852,            0.004852,            0.004852
                  54,            0.037337,            0.023115,           0.0010522,             0.73854,             0.75038,             0.80816,             0.45898,             0.02952,            0.012613,          0.00015384,            0.004753,            0.004753,            0.004753
                  55,            0.037021,            0.022614,          0.00099802,             0.74402,             0.67044,             0.72693,             0.43098,            0.029746,            0.013039,          0.00016535,            0.004654,            0.004654,            0.004654
                  56,            0.036688,            0.022596,           0.0009897,             0.75568,             0.65863,              0.7615,             0.41945,            0.029718,            0.012983,          0.00017239,            0.004555,            0.004555,            0.004555
                  57,            0.036837,            0.022437,          0.00096946,             0.63254,             0.77593,             0.75544,             0.43581,            0.029449,             0.01281,          0.00015553,            0.004456,            0.004456,            0.004456
                  58,            0.036271,            0.022463,          0.00099994,             0.71077,             0.73869,             0.76558,             0.42279,            0.029871,            0.013095,          0.00015411,            0.004357,            0.004357,            0.004357
                  59,            0.036529,            0.022535,          0.00091597,              0.7009,             0.77488,             0.77517,             0.44734,            0.028708,            0.012638,            0.000154,            0.004258,            0.004258,            0.004258
                  60,            0.036051,            0.022191,          0.00094102,             0.72051,             0.72474,             0.76716,             0.44418,             0.02934,            0.012771,          0.00017445,            0.004159,            0.004159,            0.004159
                  61,              0.0358,            0.022259,          0.00082816,              0.7198,             0.70982,             0.75905,             0.44003,             0.02886,            0.012883,          0.00014389,             0.00406,             0.00406,             0.00406
                  62,            0.036197,            0.022058,          0.00090103,             0.69978,             0.71517,             0.76496,             0.44826,            0.028054,            0.012833,          0.00016678,            0.003961,            0.003961,            0.003961
                  63,            0.035572,            0.022332,          0.00075657,              0.7744,             0.71623,             0.80154,             0.47526,            0.028357,            0.012492,           0.0001583,            0.003862,            0.003862,            0.003862
                  64,            0.035776,            0.021994,          0.00082664,              0.7609,              0.7312,             0.81122,              0.4736,            0.027924,            0.012441,          0.00014499,            0.003763,            0.003763,            0.003763
                  65,            0.035806,            0.022262,          0.00092628,              0.7568,             0.72264,             0.79349,             0.47073,            0.028644,            0.012312,          0.00015533,            0.003664,            0.003664,            0.003664
                  66,            0.035334,            0.021993,          0.00071191,             0.72284,             0.77021,             0.79983,             0.46933,            0.028049,            0.012274,          0.00013654,            0.003565,            0.003565,            0.003565
                  67,            0.035445,            0.021995,          0.00086563,             0.73459,             0.80859,              0.8043,             0.47398,             0.02761,            0.012225,          0.00013004,            0.003466,            0.003466,            0.003466
                  68,            0.035429,            0.021985,           0.0008016,             0.80644,             0.76961,             0.82746,             0.49084,            0.027181,            0.012035,          0.00015017,            0.003367,            0.003367,            0.003367
                  69,            0.035105,             0.02192,          0.00079989,             0.79415,             0.77937,             0.82305,             0.48052,            0.027659,            0.011932,          0.00015076,            0.003268,            0.003268,            0.003268
                  70,            0.035149,            0.021936,          0.00075425,             0.77497,             0.78559,             0.84198,             0.49981,            0.027422,            0.011749,          0.00013671,            0.003169,            0.003169,            0.003169
                  71,             0.03502,            0.021622,          0.00069868,             0.83121,             0.75679,             0.85105,             0.50539,            0.027126,            0.011864,           0.0001363,             0.00307,             0.00307,             0.00307
                  72,            0.035044,            0.021432,          0.00080736,             0.74368,             0.82571,             0.83422,             0.51004,            0.027041,            0.011546,          0.00015227,            0.002971,            0.002971,            0.002971
                  73,            0.034615,            0.021511,          0.00067204,             0.73437,             0.77067,             0.80507,             0.49284,            0.027204,            0.011812,          0.00014944,            0.002872,            0.002872,            0.002872
                  74,            0.034355,            0.021818,           0.0008315,             0.72764,             0.80587,             0.84883,             0.50405,            0.027017,            0.011671,          0.00012708,            0.002773,            0.002773,            0.002773
                  75,            0.034681,            0.021164,          0.00079867,             0.80539,             0.71307,             0.83794,             0.48613,            0.027982,            0.011914,          0.00017135,            0.002674,            0.002674,            0.002674
                  76,            0.034199,            0.021005,          0.00061318,             0.74898,             0.77813,             0.85354,             0.50253,            0.027404,            0.011627,          0.00011085,            0.002575,            0.002575,            0.002575
                  77,            0.034043,            0.021221,          0.00088914,             0.80262,             0.76732,             0.87207,              0.5225,            0.026605,            0.011703,          0.00011027,            0.002476,            0.002476,            0.002476
                  78,            0.034107,            0.021405,          0.00062262,             0.74792,             0.81946,             0.85615,              0.5194,             0.02664,            0.011626,          0.00010491,            0.002377,            0.002377,            0.002377
                  79,            0.033576,            0.021151,          0.00066945,             0.75992,             0.82801,             0.84302,             0.51343,            0.026151,            0.011796,          0.00012646,            0.002278,            0.002278,            0.002278
                  80,            0.033724,            0.020802,          0.00071656,             0.76942,             0.82739,             0.84552,             0.52106,            0.025879,            0.011633,           0.0001048,            0.002179,            0.002179,            0.002179
                  81,            0.033505,            0.020782,          0.00057356,             0.77922,             0.79953,             0.85661,             0.53123,            0.026004,            0.011504,            0.000109,             0.00208,             0.00208,             0.00208
                  82,            0.033636,            0.020432,          0.00064983,             0.74817,             0.82224,             0.84812,             0.52576,            0.026038,             0.01154,           0.0001094,            0.001981,            0.001981,            0.001981
                  83,            0.033429,            0.020758,           0.0005567,             0.76084,             0.80798,             0.85957,             0.53449,            0.025661,            0.011477,          0.00010432,            0.001882,            0.001882,            0.001882
                  84,            0.033144,            0.020473,          0.00057967,             0.77117,             0.86558,             0.88216,             0.55482,            0.025723,            0.011088,          0.00010758,            0.001783,            0.001783,            0.001783
                  85,            0.033081,            0.020367,          0.00059476,             0.78074,             0.85524,             0.88082,             0.54687,            0.026113,            0.011039,          0.00010222,            0.001684,            0.001684,            0.001684
                  86,            0.032603,            0.020394,          0.00068952,             0.78569,             0.81707,             0.87787,             0.56222,            0.025444,            0.011046,          9.5589e-05,            0.001585,            0.001585,            0.001585
                  87,            0.032214,            0.020234,          0.00052733,             0.77684,             0.88241,             0.89006,             0.55482,            0.025531,            0.011037,           9.095e-05,            0.001486,            0.001486,            0.001486
                  88,             0.03232,            0.020414,          0.00065072,             0.76016,             0.88155,             0.87331,             0.55336,            0.025326,             0.01089,          9.4563e-05,            0.001387,            0.001387,            0.001387
                  89,            0.032321,            0.020332,          0.00053084,               0.808,             0.81611,             0.87352,             0.56547,            0.025087,            0.010715,          8.8077e-05,            0.001288,            0.001288,            0.001288
                  90,            0.032119,            0.020244,          0.00061361,             0.85338,             0.81174,             0.88269,             0.56683,            0.025028,            0.010663,          8.9496e-05,            0.001189,            0.001189,            0.001189
                  91,            0.031923,            0.019965,          0.00052184,             0.85203,             0.80713,              0.8787,             0.57563,            0.024625,            0.010683,          9.5077e-05,             0.00109,             0.00109,             0.00109
                  92,            0.031845,            0.020064,          0.00052097,             0.83316,             0.85706,             0.89583,             0.57011,            0.024691,            0.010566,          8.9281e-05,            0.000991,            0.000991,            0.000991
                  93,            0.031911,              0.0198,          0.00049674,             0.83934,             0.85706,             0.89913,             0.57447,            0.024831,            0.010561,          8.8471e-05,            0.000892,            0.000892,            0.000892
                  94,            0.031687,            0.020098,          0.00036501,             0.83185,             0.88586,             0.89088,             0.58606,            0.024704,             0.01056,          8.0249e-05,            0.000793,            0.000793,            0.000793
                  95,            0.031708,            0.019822,           0.0005056,             0.86838,             0.86081,             0.90645,             0.58907,            0.024737,            0.010334,          8.0044e-05,            0.000694,            0.000694,            0.000694
                  96,            0.031453,            0.019773,          0.00047105,             0.86282,             0.86576,              0.9094,             0.59286,            0.024536,            0.010344,          7.7198e-05,            0.000595,            0.000595,            0.000595
                  97,              0.0314,            0.019624,          0.00047579,             0.84207,             0.85601,             0.90892,             0.58445,            0.024552,            0.010351,          7.2965e-05,            0.000496,            0.000496,            0.000496
                  98,            0.031205,            0.019726,          0.00053775,             0.87698,             0.83848,             0.90649,              0.5881,             0.02444,            0.010306,          7.3544e-05,            0.000397,            0.000397,            0.000397
                  99,            0.031156,            0.019583,          0.00041636,              0.8581,             0.84427,             0.90634,             0.59016,            0.024649,            0.010258,           7.459e-05,            0.000298,            0.000298,            0.000298
